"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"229","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"230","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"230","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"231","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"231","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"232","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"232","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"233","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"233","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"234","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"234","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"235","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"235","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"236","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"236","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"237","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"237","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"238","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"238","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"239","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"239","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"240","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"240","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"241","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"241","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"242","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"242","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"243","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"243","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"244","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"244","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"245","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"245","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"246","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"246","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"247","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"247","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"248","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"248","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"249","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"249","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"250","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"250","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"251","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"251","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"252","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"252","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"253","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"253","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"254","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"254","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"255","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"255","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"256","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"256","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"257","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"257","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"258","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"258","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"259","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"259","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"260","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"260","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"261","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"261","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"262","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"262","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"263","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"263","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"264","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"264","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"265","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"265","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"266","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"266","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"267","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"267","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"268","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"268","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"269","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"269","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"270","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"270","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"271","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"271","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"272","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"272","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"273","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"273","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"274","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
"274","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_xbar2l1tex_read_bytes_mem_global_op_tma_ld.sum","byte","134086656"
"275","2459968","tma_multicast_v2","127.0.0.1","void tma_v2_kernel<2, 1>(CUtensorMap_st, int, unsigned long *)","1","7","(32, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","l1tex__m_l1tex2xbar_read_requests_mem_global_op_tma_ld_dest_multicast.sum","request","523776"
